Buchungskreis,Vertragsnummer,Buchungsdatum,Bruttowarmmiete,Nettomiete,Heizkosten,Betriebskosten
2345,06421-4405-00,2/1/2021,"  1,162.30 € ",  933.50 € ,  114.40 € ,  114.40 € 
2345,06421-4405-00,2/15/2021,  790.37 € ,  634.78 € ,  77.79 € ,  77.79 € 
2345,06421-4405-00,3/1/2021,"  1,198.91 € ",  970.11 € ,  114.40 € ,  114.40 € 
2345,06421-4405-00,3/15/2021,  815.26 € ,  659.68 € ,  77.79 € ,  77.79 € 
2345,06421-7918-00,1/1/2021,"  1,582.00 € ","  1,265.60 € ",  158.20 € ,  158.20 € 
2345,06421-7918-00,1/15/2021,  680.26 € ,  544.21 € ,  68.03 € ,  68.03 € 
2345,06421-7918-00,2/1/2021,"  1,607.31 € ","  1,290.91 € ",  158.20 € ,  158.20 € 
2345,06421-7918-00,2/15/2021,  691.14 € ,  555.09 € ,  68.03 € ,  68.03 € 
2345,06421-7918-00,3/1/2021,"  1,657.94 € ","  1,341.54 € ",  158.20 € ,  158.20 € 
2345,06421-7918-00,3/15/2021,  712.91 € ,  576.86 € ,  68.03 € ,  68.03 € 
2345,06421-7785-00,1/1/2021,"  1,115.00 € ",  892.00 € ,  111.50 € ,  111.50 € 
2345,06421-7785-00,1/15/2021,  680.15 € ,  544.12 € ,  68.02 € ,  68.02 € 
2345,06421-7785-00,2/1/2021,"  1,132.84 € ",  909.84 € ,  111.50 € ,  111.50 € 
2345,06421-7785-00,2/15/2021,  691.03 € ,  555.00 € ,  68.02 € ,  68.02 € 
2345,06421-7785-00,3/1/2021,"  1,168.52 € ",  945.52 € ,  111.50 € ,  111.50 € 
2345,06421-7785-00,3/15/2021,  712.80 € ,  576.77 € ,  68.02 € ,  68.02 € 
2345,06421-4780-00,1/1/2021,"  1,112.00 € ",  889.60 € ,  111.20 € ,  111.20 € 
2345,06421-4780-00,1/15/2021,  344.72 € ,  275.78 € ,  34.47 € ,  34.47 € 
2345,06421-4780-00,2/1/2021,"  1,129.79 € ",  907.39 € ,  111.20 € ,  111.20 € 
2345,06421-4780-00,2/15/2021,  350.24 € ,  281.29 € ,  34.47 € ,  34.47 € 
2345,06421-4780-00,3/1/2021,"  1,165.38 € ",  942.98 € ,  111.20 € ,  111.20 € 
2345,06421-4780-00,3/15/2021,  361.27 € ,  292.32 € ,  34.47 € ,  34.47 € 
2345,06421-8042-00,1/1/2021,"  1,635.00 € ","  1,308.00 € ",  163.50 € ,  163.50 € 
2345,06421-8042-00,1/15/2021,  670.35 € ,  536.28 € ,  67.04 € ,  67.04 € 
2345,06421-8042-00,2/1/2021,"  1,661.16 € ","  1,334.16 € ",  163.50 € ,  163.50 € 
2345,06421-8042-00,2/15/2021,  681.08 € ,  547.01 € ,  67.04 € ,  67.04 € 
2345,06421-8042-00,3/1/2021,"  1,713.48 € ","  1,386.48 € ",  163.50 € ,  163.50 € 
2345,06421-8042-00,3/15/2021,  702.53 € ,  568.46 € ,  67.04 € ,  67.04 € 
2345,06421-4748-00,1/1/2021,"  1,047.00 € ",  837.60 € ,  104.70 € ,  104.70 € 
2345,06421-4748-00,1/15/2021,  481.62 € ,  385.30 € ,  48.16 € ,  48.16 € 
2345,06421-4748-00,2/1/2021,"  1,063.75 € ",  854.35 € ,  104.70 € ,  104.70 € 
2345,06421-4748-00,2/15/2021,  489.33 € ,  393.00 € ,  48.16 € ,  48.16 € 
2345,06421-4748-00,3/1/2021,"  1,097.26 € ",  887.86 € ,  104.70 € ,  104.70 € 
2345,06421-4748-00,3/15/2021,  504.74 € ,  408.41 € ,  48.16 € ,  48.16 € 
2345,06421-3860-00,1/1/2021,"  1,488.00 € ","  1,190.40 € ",  148.80 € ,  148.80 € 
2345,06421-3860-00,1/15/2021,  446.40 € ,  357.12 € ,  44.64 € ,  44.64 € 
2345,06421-3860-00,2/1/2021,"  1,511.81 € ","  1,214.21 € ",  148.80 € ,  148.80 € 
2345,06421-3860-00,2/15/2021,  453.54 € ,  364.26 € ,  44.64 € ,  44.64 € 
2345,06421-3860-00,3/1/2021,"  1,559.42 € ","  1,261.82 € ",  148.80 € ,  148.80 € 
2345,06421-3860-00,3/15/2021,  467.83 € ,  378.55 € ,  44.64 € ,  44.64 € 
2345,06421-2274-00,1/1/2021,  517.00 € ,  413.60 € ,  51.70 € ,  51.70 € 
2345,06421-2274-00,1/15/2021,  268.84 € ,  215.07 € ,  26.88 € ,  26.88 € 
2345,06421-2274-00,2/1/2021,  525.27 € ,  421.87 € ,  51.70 € ,  51.70 € 
2345,06421-2274-00,2/15/2021,  273.14 € ,  219.37 € ,  26.88 € ,  26.88 € 
2345,06421-2274-00,3/1/2021,  541.82 € ,  438.42 € ,  51.70 € ,  51.70 € 
2345,06421-2274-00,3/15/2021,  281.74 € ,  227.98 € ,  26.88 € ,  26.88 € 
2345,06421-3607-00,1/1/2021,"  1,710.00 € ","  1,368.00 € ",  171.00 € ,  171.00 € 
2345,06421-3607-00,1/15/2021,  786.60 € ,  629.28 € ,  78.66 € ,  78.66 € 
2345,06421-3607-00,2/1/2021,"  1,737.36 € ","  1,395.36 € ",  171.00 € ,  171.00 € 
2345,06421-3607-00,2/15/2021,  799.19 € ,  641.87 € ,  78.66 € ,  78.66 € 
2345,06421-3607-00,3/1/2021,"  1,792.08 € ","  1,450.08 € ",  171.00 € ,  171.00 € 
2345,06421-3607-00,3/15/2021,  824.36 € ,  667.04 € ,  78.66 € ,  78.66 € 
9735,10000-6321-00,1/1/2021,  435.00 € ,  348.00 € ,  43.50 € ,  43.50 € 
9735,10000-6321-00,1/15/2021,  147.90 € ,  118.32 € ,  14.79 € ,  14.79 € 
9735,10000-6321-00,2/1/2021,  441.96 € ,  354.96 € ,  43.50 € ,  43.50 € 
9735,10000-6321-00,2/15/2021,  150.27 € ,  120.69 € ,  14.79 € ,  14.79 € 
9735,10000-6321-00,3/1/2021,  455.88 € ,  368.88 € ,  43.50 € ,  43.50 € 
9735,10000-6321-00,3/15/2021,  155.00 € ,  125.42 € ,  14.79 € ,  14.79 € 
9735,10000-4405-00,1/1/2021,"  1,447.00 € ","  1,157.60 € ",  144.70 € ,  144.70 € 
9735,10000-4405-00,1/15/2021,  564.33 € ,  451.46 € ,  56.43 € ,  56.43 € 
9735,10000-4405-00,2/1/2021,"  1,470.15 € ","  1,180.75 € ",  144.70 € ,  144.70 € 
9735,10000-4405-00,2/15/2021,  573.36 € ,  460.49 € ,  56.43 € ,  56.43 € 
9735,10000-4405-00,3/1/2021,"  1,516.46 € ","  1,227.06 € ",  144.70 € ,  144.70 € 
9735,10000-4405-00,3/15/2021,  591.42 € ,  478.55 € ,  56.43 € ,  56.43 € 
9735,10000-7918-00,1/1/2021,"  1,813.00 € ","  1,450.40 € ",  181.30 € ,  181.30 € 
9735,10000-7918-00,1/15/2021,  707.07 € ,  565.66 € ,  70.71 € ,  70.71 € 
9735,10000-7918-00,2/1/2021,"  1,842.01 € ","  1,479.41 € ",  181.30 € ,  181.30 € 
9735,10000-7918-00,2/15/2021,  718.38 € ,  576.97 € ,  70.71 € ,  70.71 € 
9735,10000-7918-00,3/1/2021,"  1,900.02 € ","  1,537.42 € ",  181.30 € ,  181.30 € 
9735,10000-7918-00,3/15/2021,  741.01 € ,  599.60 € ,  70.71 € ,  70.71 € 
9735,10000-7785-00,1/1/2021,"  1,231.00 € ",  984.80 € ,  123.10 € ,  123.10 € 
9735,10000-7785-00,1/15/2021,  861.70 € ,  689.36 € ,  86.17 € ,  86.17 € 
9735,10000-7785-00,2/1/2021,"  1,250.70 € ","  1,004.50 € ",  123.10 € ,  123.10 € 
9735,10000-7785-00,2/15/2021,  875.49 € ,  703.15 € ,  86.17 € ,  86.17 € 
9735,10000-7785-00,3/1/2021,"  1,290.09 € ","  1,043.89 € ",  123.10 € ,  123.10 € 
9735,10000-7785-00,3/15/2021,  903.06 € ,  730.72 € ,  86.17 € ,  86.17 € 
9735,10000-4780-00,1/1/2021,"  1,918.00 € ","  1,534.40 € ",  191.80 € ,  191.80 € 
9735,10000-4780-00,1/15/2021,  498.68 € ,  398.94 € ,  49.87 € ,  49.87 € 
9735,10000-4780-00,2/1/2021,"  1,948.69 € ","  1,565.09 € ",  191.80 € ,  191.80 € 
9735,10000-4780-00,2/15/2021,  506.66 € ,  406.92 € ,  49.87 € ,  49.87 € 
9735,10000-4780-00,3/1/2021,"  2,010.06 € ","  1,626.46 € ",  191.80 € ,  191.80 € 
9735,10000-4780-00,3/15/2021,  522.62 € ,  422.88 € ,  49.87 € ,  49.87 € 
9735,10000-8042-00,1/1/2021,  220.00 € ,  176.00 € ,  22.00 € ,  22.00 € 
9735,10000-8042-00,1/15/2021,  44.00 € ,  35.20 € ,  4.40 € ,  4.40 € 
9735,10000-8042-00,2/1/2021,  223.52 € ,  179.52 € ,  22.00 € ,  22.00 € 
9735,10000-8042-00,2/15/2021,  44.70 € ,  35.90 € ,  4.40 € ,  4.40 € 
9735,10000-8042-00,3/1/2021,  230.56 € ,  186.56 € ,  22.00 € ,  22.00 € 
9735,10000-8042-00,3/15/2021,  46.11 € ,  37.31 € ,  4.40 € ,  4.40 € 
9735,10000-4748-00,1/1/2021,"  1,070.00 € ",  856.00 € ,  107.00 € ,  107.00 € 
9735,10000-4748-00,1/15/2021,  278.20 € ,  222.56 € ,  27.82 € ,  27.82 € 
9735,10000-4748-00,2/1/2021,"  1,087.12 € ",  873.12 € ,  107.00 € ,  107.00 € 
9735,10000-4748-00,2/15/2021,  282.65 € ,  227.01 € ,  27.82 € ,  27.82 € 
9735,10000-4748-00,3/1/2021,"  1,121.36 € ",  907.36 € ,  107.00 € ,  107.00 € 
9735,10000-4748-00,3/15/2021,  291.55 € ,  235.91 € ,  27.82 € ,  27.82 € 
9735,10000-3860-00,1/1/2021,"  1,183.00 € ",  946.40 € ,  118.30 € ,  118.30 € 
9735,10000-3860-00,1/15/2021,  449.54 € ,  359.63 € ,  44.95 € ,  44.95 € 
9735,10000-3860-00,2/1/2021,"  1,201.93 € ",  965.33 € ,  118.30 € ,  118.30 € 
9735,10000-3860-00,2/15/2021,  456.73 € ,  366.82 € ,  44.95 € ,  44.95 € 
9735,10000-3860-00,3/1/2021,"  1,239.78 € ","  1,003.18 € ",  118.30 € ,  118.30 € 
9735,10000-3860-00,3/15/2021,  471.12 € ,  381.21 € ,  44.95 € ,  44.95 € 
9735,10000-2274-00,1/1/2021,"  1,863.00 € ","  1,490.40 € ",  186.30 € ,  186.30 € 
9735,10000-2274-00,1/15/2021,"  1,471.77 € ","  1,177.42 € ",  147.18 € ,  147.18 € 
9735,10000-2274-00,2/1/2021,"  1,892.81 € ","  1,520.21 € ",  186.30 € ,  186.30 € 
9735,10000-2274-00,2/15/2021,"  1,495.32 € ","  1,200.96 € ",  147.18 € ,  147.18 € 
9735,10000-2274-00,3/1/2021,"  1,952.42 € ","  1,579.82 € ",  186.30 € ,  186.30 € 
9735,10000-2274-00,3/15/2021,"  1,542.41 € ","  1,248.06 € ",  147.18 € ,  147.18 € 
9735,10000-3607-00,1/1/2021,"  1,331.00 € ","  1,064.80 € ",  133.10 € ,  133.10 € 
9735,10000-3607-00,1/15/2021,  359.37 € ,  287.50 € ,  35.94 € ,  35.94 € 
9735,10000-3607-00,2/1/2021,"  1,352.30 € ","  1,086.10 € ",  133.10 € ,  133.10 € 
9735,10000-3607-00,2/15/2021,  365.12 € ,  293.25 € ,  35.94 € ,  35.94 € 
9735,10000-3607-00,3/1/2021,"  1,394.89 € ","  1,128.69 € ",  133.10 € ,  133.10 € 
9735,10000-3607-00,3/15/2021,  376.62 € ,  304.75 € ,  35.94 € ,  35.94 € 
9735,10000-5205-00,1/1/2021,"  1,435.00 € ","  1,148.00 € ",  143.50 € ,  143.50 € 
9735,10000-5205-00,1/15/2021,  530.95 € ,  424.76 € ,  53.10 € ,  53.10 € 
9735,10000-5205-00,2/1/2021,"  1,457.96 € ","  1,170.96 € ",  143.50 € ,  143.50 € 
9735,10000-5205-00,2/15/2021,  539.45 € ,  433.26 € ,  53.10 € ,  53.10 € 
9735,10000-5205-00,3/1/2021,"  1,503.88 € ","  1,216.88 € ",  143.50 € ,  143.50 € 
9735,10000-5205-00,3/15/2021,  556.44 € ,  450.25 € ,  53.10 € ,  53.10 € 
9735,10000-8038-00,1/1/2021,  746.00 € ,  596.80 € ,  74.60 € ,  74.60 € 
9735,10000-8038-00,1/15/2021,  425.22 € ,  340.18 € ,  42.52 € ,  42.52 € 
9735,10000-8038-00,2/1/2021,  757.94 € ,  608.74 € ,  74.60 € ,  74.60 € 
9735,10000-8038-00,2/15/2021,  432.02 € ,  346.98 € ,  42.52 € ,  42.52 € 
9735,10000-8038-00,3/1/2021,  781.81 € ,  632.61 € ,  74.60 € ,  74.60 € 
9735,10000-8038-00,3/15/2021,  445.63 € ,  360.59 € ,  42.52 € ,  42.52 € 
9735,10000-7672-00,1/1/2021,"  1,872.00 € ","  1,497.60 € ",  187.20 € ,  187.20 € 
9735,10000-7672-00,1/15/2021,"  1,441.44 € ","  1,153.15 € ",  144.14 € ,  144.14 € 
9735,10000-7672-00,2/1/2021,"  1,901.95 € ","  1,527.55 € ",  187.20 € ,  187.20 € 
9735,10000-7672-00,2/15/2021,"  1,464.50 € ","  1,176.22 € ",  144.14 € ,  144.14 € 
9735,10000-7672-00,3/1/2021,"  1,961.86 € ","  1,587.46 € ",  187.20 € ,  187.20 € 
9735,10000-7672-00,3/15/2021,"  1,510.63 € ","  1,222.34 € ",  144.14 € ,  144.14 € 
9735,10000-2689-00,1/1/2021,  685.00 € ,  548.00 € ,  68.50 € ,  68.50 € 
9735,10000-2689-00,1/15/2021,  458.95 € ,  367.16 € ,  45.90 € ,  45.90 € 
9735,10000-2689-00,2/1/2021,  695.96 € ,  558.96 € ,  68.50 € ,  68.50 € 
9735,10000-2689-00,2/15/2021,  466.29 € ,  374.50 € ,  45.90 € ,  45.90 € 
9735,10000-2689-00,3/1/2021,  717.88 € ,  580.88 € ,  68.50 € ,  68.50 € 
9735,10000-2689-00,3/15/2021,  480.98 € ,  389.19 € ,  45.90 € ,  45.90 € 
9735,10000-3574-00,1/1/2021,  798.00 € ,  638.40 € ,  79.80 € ,  79.80 € 
9735,10000-3574-00,1/15/2021,  550.62 € ,  440.50 € ,  55.06 € ,  55.06 € 
9735,10000-3574-00,2/1/2021,  810.77 € ,  651.17 € ,  79.80 € ,  79.80 € 
9735,10000-3574-00,2/15/2021,  559.43 € ,  449.31 € ,  55.06 € ,  55.06 € 
9735,10000-3574-00,3/1/2021,  836.30 € ,  676.70 € ,  79.80 € ,  79.80 € 
9735,10000-3574-00,3/15/2021,  577.05 € ,  466.93 € ,  55.06 € ,  55.06 € 
9735,10000-8024-00,1/1/2021,  324.00 € ,  259.20 € ,  32.40 € ,  32.40 € 
9735,10000-8024-00,1/15/2021,  236.52 € ,  189.22 € ,  23.65 € ,  23.65 € 
9735,10000-8024-00,2/1/2021,  329.18 € ,  264.38 € ,  32.40 € ,  32.40 € 
9735,10000-8024-00,2/15/2021,  240.30 € ,  193.00 € ,  23.65 € ,  23.65 € 
9735,10000-8024-00,3/1/2021,  339.55 € ,  274.75 € ,  32.40 € ,  32.40 € 
9735,10000-8024-00,3/15/2021,  247.87 € ,  200.57 € ,  23.65 € ,  23.65 € 
9735,10000-1748-00,1/1/2021,"  1,702.00 € ","  1,361.60 € ",  170.20 € ,  170.20 € 
9735,10000-1748-00,1/15/2021,  714.84 € ,  571.87 € ,  71.48 € ,  71.48 € 
9735,10000-1748-00,2/1/2021,"  1,729.23 € ","  1,388.83 € ",  170.20 € ,  170.20 € 
9735,10000-1748-00,2/15/2021,  726.28 € ,  583.31 € ,  71.48 € ,  71.48 € 
9735,10000-1748-00,3/1/2021,"  1,783.70 € ","  1,443.30 € ",  170.20 € ,  170.20 € 
9735,10000-1748-00,3/15/2021,  749.15 € ,  606.18 € ,  71.48 € ,  71.48 € 
9735,10000-3562-00,1/1/2021,"  1,470.00 € ","  1,176.00 € ",  147.00 € ,  147.00 € 
9735,10000-3562-00,1/15/2021,  352.80 € ,  282.24 € ,  35.28 € ,  35.28 € 
9735,10000-3562-00,2/1/2021,"  1,493.52 € ","  1,199.52 € ",  147.00 € ,  147.00 € 
9735,10000-3562-00,2/15/2021,  358.44 € ,  287.88 € ,  35.28 € ,  35.28 € 
9735,10000-3562-00,3/1/2021,"  1,540.56 € ","  1,246.56 € ",  147.00 € ,  147.00 € 
9735,10000-3562-00,3/15/2021,  369.73 € ,  299.17 € ,  35.28 € ,  35.28 € 
9735,04564-6321-00,1/1/2021,  743.00 € ,  594.40 € ,  74.30 € ,  74.30 € 
9735,04564-6321-00,1/15/2021,  208.04 € ,  166.43 € ,  20.80 € ,  20.80 € 
9735,04564-6321-00,2/1/2021,  754.89 € ,  606.29 € ,  74.30 € ,  74.30 € 
9735,04564-6321-00,2/15/2021,  211.37 € ,  169.76 € ,  20.80 € ,  20.80 € 
9735,04564-6321-00,3/1/2021,  778.66 € ,  630.06 € ,  74.30 € ,  74.30 € 
9735,04564-6321-00,3/15/2021,  218.03 € ,  176.42 € ,  20.80 € ,  20.80 € 
9735,04564-4405-00,1/1/2021,"  1,138.00 € ",  910.40 € ,  113.80 € ,  113.80 € 
9735,04564-4405-00,1/15/2021,  603.14 € ,  482.51 € ,  60.31 € ,  60.31 € 
9735,04564-4405-00,2/1/2021,"  1,156.21 € ",  928.61 € ,  113.80 € ,  113.80 € 
9735,04564-4405-00,2/15/2021,  612.79 € ,  492.16 € ,  60.31 € ,  60.31 € 
9735,04564-4405-00,3/1/2021,"  1,192.62 € ",  965.02 € ,  113.80 € ,  113.80 € 
9735,04564-4405-00,3/15/2021,  632.09 € ,  511.46 € ,  60.31 € ,  60.31 € 
9735,04564-7918-00,1/1/2021,  563.00 € ,  450.40 € ,  56.30 € ,  56.30 € 
9735,04564-7918-00,1/15/2021,  247.72 € ,  198.18 € ,  24.77 € ,  24.77 € 
9735,04564-7918-00,2/1/2021,  572.01 € ,  459.41 € ,  56.30 € ,  56.30 € 
9735,04564-7918-00,2/15/2021,  251.68 € ,  202.14 € ,  24.77 € ,  24.77 € 
9735,04564-7918-00,3/1/2021,  590.02 € ,  477.42 € ,  56.30 € ,  56.30 € 
9735,04564-7918-00,3/15/2021,  259.61 € ,  210.07 € ,  24.77 € ,  24.77 € 
9735,04564-7785-00,1/1/2021,"  1,825.00 € ","  1,460.00 € ",  182.50 € ,  182.50 € 
9735,04564-7785-00,1/15/2021,  602.25 € ,  481.80 € ,  60.23 € ,  60.23 € 
9735,04564-7785-00,2/1/2021,"  1,854.20 € ","  1,489.20 € ",  182.50 € ,  182.50 € 
9735,04564-7785-00,2/15/2021,  611.89 € ,  491.44 € ,  60.23 € ,  60.23 € 
9735,04564-7785-00,3/1/2021,"  1,912.60 € ","  1,547.60 € ",  182.50 € ,  182.50 € 
9735,04564-7785-00,3/15/2021,  631.16 € ,  510.71 € ,  60.23 € ,  60.23 € 
9735,04564-4780-00,1/1/2021,"  1,154.00 € ",  923.20 € ,  115.40 € ,  115.40 € 
9735,04564-4780-00,1/15/2021,  703.94 € ,  563.15 € ,  70.39 € ,  70.39 € 
9735,04564-4780-00,2/1/2021,"  1,172.46 € ",  941.66 € ,  115.40 € ,  115.40 € 
9735,04564-4780-00,2/15/2021,  715.20 € ,  574.42 € ,  70.39 € ,  70.39 € 
9735,04564-4780-00,3/1/2021,"  1,209.39 € ",  978.59 € ,  115.40 € ,  115.40 € 
9735,04564-4780-00,3/15/2021,  737.73 € ,  596.94 € ,  70.39 € ,  70.39 € 
9735,04564-8042-00,1/1/2021,"  1,964.00 € ","  1,571.20 € ",  196.40 € ,  196.40 € 
9735,04564-8042-00,1/15/2021,"  1,453.36 € ","  1,162.69 € ",  145.34 € ,  145.34 € 
9735,04564-8042-00,2/1/2021,"  1,995.42 € ","  1,602.62 € ",  196.40 € ,  196.40 € 
9735,04564-8042-00,2/15/2021,"  1,476.61 € ","  1,185.94 € ",  145.34 € ,  145.34 € 
9735,04564-8042-00,3/1/2021,"  2,058.27 € ","  1,665.47 € ",  196.40 € ,  196.40 € 
9735,04564-8042-00,3/15/2021,"  1,523.12 € ","  1,232.45 € ",  145.34 € ,  145.34 € 
9735,04564-4748-00,1/1/2021,  235.00 € ,  188.00 € ,  23.50 € ,  23.50 € 
9735,04564-4748-00,1/15/2021,  94.00 € ,  75.20 € ,  9.40 € ,  9.40 € 
9735,04564-4748-00,2/1/2021,  238.76 € ,  191.76 € ,  23.50 € ,  23.50 € 
9735,04564-4748-00,2/15/2021,  95.50 € ,  76.70 € ,  9.40 € ,  9.40 € 
9735,04564-4748-00,3/1/2021,  246.28 € ,  199.28 € ,  23.50 € ,  23.50 € 
9735,04564-4748-00,3/15/2021,  98.51 € ,  79.71 € ,  9.40 € ,  9.40 € 
9735,04564-3860-00,1/1/2021,  789.00 € ,  631.20 € ,  78.90 € ,  78.90 € 
9735,04564-3860-00,1/15/2021,  497.07 € ,  397.66 € ,  49.71 € ,  49.71 € 
9735,04564-3860-00,2/1/2021,  801.62 € ,  643.82 € ,  78.90 € ,  78.90 € 
9735,04564-3860-00,2/15/2021,  505.02 € ,  405.61 € ,  49.71 € ,  49.71 € 
9735,04564-3860-00,3/1/2021,  826.87 € ,  669.07 € ,  78.90 € ,  78.90 € 
9735,04564-3860-00,3/15/2021,  520.93 € ,  421.52 € ,  49.71 € ,  49.71 € 
9735,04564-2274-00,1/1/2021,"  1,085.00 € ",  868.00 € ,  108.50 € ,  108.50 € 
9735,04564-2274-00,1/15/2021,  585.90 € ,  468.72 € ,  58.59 € ,  58.59 € 
9735,04564-2274-00,2/1/2021,"  1,102.36 € ",  885.36 € ,  108.50 € ,  108.50 € 
9735,04564-2274-00,2/15/2021,  595.27 € ,  478.09 € ,  58.59 € ,  58.59 € 
9735,04564-2274-00,3/1/2021,"  1,137.08 € ",  920.08 € ,  108.50 € ,  108.50 € 
9735,04564-2274-00,3/15/2021,  614.02 € ,  496.84 € ,  58.59 € ,  58.59 € 
9735,04564-3607-00,1/1/2021,"  1,480.00 € ","  1,184.00 € ",  148.00 € ,  148.00 € 
9735,04564-3607-00,1/15/2021,  384.80 € ,  307.84 € ,  38.48 € ,  38.48 € 
9735,04564-3607-00,2/1/2021,"  1,503.68 € ","  1,207.68 € ",  148.00 € ,  148.00 € 
9735,04564-3607-00,2/15/2021,  390.96 € ,  314.00 € ,  38.48 € ,  38.48 € 
9735,04564-3607-00,3/1/2021,"  1,551.04 € ","  1,255.04 € ",  148.00 € ,  148.00 € 
9735,04564-3607-00,3/15/2021,  403.27 € ,  326.31 € ,  38.48 € ,  38.48 € 
9735,04564-5205-00,1/1/2021,  485.00 € ,  388.00 € ,  48.50 € ,  48.50 € 
9735,04564-5205-00,1/15/2021,  184.30 € ,  147.44 € ,  18.43 € ,  18.43 € 
9735,04564-5205-00,2/1/2021,  492.76 € ,  395.76 € ,  48.50 € ,  48.50 € 
9735,04564-5205-00,2/15/2021,  152.40 € ,  122.40 € ,  15.00 € ,  15.00 € 
9735,04564-5205-00,3/1/2021,  508.28 € ,  411.28 € ,  48.50 € ,  48.50 € 
9735,04564-5205-00,3/15/2021,  193.15 € ,  156.29 € ,  18.43 € ,  18.43 € 
9735,04564-8038-00,1/1/2021,"  1,893.00 € ","  1,514.40 € ",  189.30 € ,  189.30 € 
9735,04564-8038-00,1/15/2021,"  1,438.68 € ","  1,150.94 € ",  143.87 € ,  143.87 € 
9735,04564-8038-00,2/1/2021,"  1,923.29 € ","  1,544.69 € ",  189.30 € ,  189.30 € 
9735,04564-8038-00,2/15/2021,"  1,461.70 € ","  1,173.96 € ",  143.87 € ,  143.87 € 
9735,04564-8038-00,3/1/2021,"  1,983.86 € ","  1,605.26 € ",  189.30 € ,  189.30 € 
9735,04564-8038-00,3/15/2021,"  1,507.74 € ","  1,220.00 € ",  143.87 € ,  143.87 € 
9735,04564-7672-00,1/1/2021,"  1,302.00 € ","  1,041.60 € ",  130.20 € ,  130.20 € 
9735,04564-7672-00,1/15/2021,  364.56 € ,  291.65 € ,  36.46 € ,  36.46 € 
9735,04564-7672-00,2/1/2021,"  1,322.83 € ","  1,062.43 € ",  130.20 € ,  130.20 € 
9735,04564-7672-00,2/15/2021,  370.39 € ,  297.48 € ,  36.46 € ,  36.46 € 
9735,04564-7672-00,3/1/2021,"  1,364.50 € ","  1,104.10 € ",  130.20 € ,  130.20 € 
9735,04564-7672-00,3/15/2021,  382.06 € ,  309.15 € ,  36.46 € ,  36.46 € 
9735,04564-2689-00,1/1/2021,"  1,575.00 € ","  1,260.00 € ",  157.50 € ,  157.50 € 
9735,04564-2689-00,1/15/2021,  567.00 € ,  453.60 € ,  56.70 € ,  56.70 € 
9735,04564-2689-00,2/1/2021,"  1,600.20 € ","  1,285.20 € ",  157.50 € ,  157.50 € 
9735,04564-2689-00,2/15/2021,  576.07 € ,  462.67 € ,  56.70 € ,  56.70 € 
9735,04564-2689-00,3/1/2021,"  1,650.60 € ","  1,335.60 € ",  157.50 € ,  157.50 € 
9735,04564-2689-00,3/15/2021,  594.22 € ,  480.82 € ,  56.70 € ,  56.70 € 
9735,04564-3574-00,1/1/2021,  876.00 € ,  700.80 € ,  87.60 € ,  87.60 € 
9735,04564-3574-00,1/15/2021,  411.72 € ,  329.38 € ,  41.17 € ,  41.17 € 
9735,04564-3574-00,2/1/2021,  890.02 € ,  714.82 € ,  87.60 € ,  87.60 € 
9735,04564-3574-00,2/15/2021,  418.31 € ,  335.96 € ,  41.17 € ,  41.17 € 
9735,04564-3574-00,3/1/2021,  918.05 € ,  742.85 € ,  87.60 € ,  87.60 € 
9735,04564-3574-00,3/15/2021,  431.48 € ,  349.14 € ,  41.17 € ,  41.17 € 
9735,04564-8024-00,1/1/2021,"  1,840.00 € ","  1,472.00 € ",  184.00 € ,  184.00 € 
9735,04564-8024-00,1/15/2021,"  1,472.00 € ","  1,177.60 € ",  147.20 € ,  147.20 € 
9735,04564-8024-00,2/1/2021,"  1,869.44 € ","  1,501.44 € ",  184.00 € ,  184.00 € 
9735,04564-8024-00,2/15/2021,"  1,495.55 € ","  1,201.15 € ",  147.20 € ,  147.20 € 
9735,04564-8024-00,3/1/2021,"  1,928.32 € ","  1,560.32 € ",  184.00 € ,  184.00 € 
9735,04564-8024-00,3/15/2021,"  1,542.66 € ","  1,248.26 € ",  147.20 € ,  147.20 € 
9735,06458-6321-00,1/1/2021,"  1,201.00 € ",  960.80 € ,  120.10 € ,  120.10 € 
9735,06458-6321-00,1/15/2021,  288.24 € ,  230.59 € ,  28.82 € ,  28.82 € 
9735,06458-6321-00,2/1/2021,"  1,220.22 € ",  980.02 € ,  120.10 € ,  120.10 € 
9735,06458-6321-00,2/15/2021,  292.85 € ,  235.20 € ,  28.82 € ,  28.82 € 
9735,06458-6321-00,3/1/2021,"  1,258.65 € ","  1,018.45 € ",  120.10 € ,  120.10 € 
9735,06458-6321-00,3/15/2021,  302.08 € ,  244.43 € ,  28.82 € ,  28.82 € 
9735,06458-4405-00,1/1/2021,  631.00 € ,  504.80 € ,  63.10 € ,  63.10 € 
9735,06458-4405-00,1/15/2021,  252.40 € ,  201.92 € ,  25.24 € ,  25.24 € 
9735,06458-4405-00,2/1/2021,  641.10 € ,  514.90 € ,  63.10 € ,  63.10 € 
9735,06458-4405-00,2/15/2021,  256.44 € ,  205.96 € ,  25.24 € ,  25.24 € 
9735,06458-4405-00,3/1/2021,  661.29 € ,  535.09 € ,  63.10 € ,  63.10 € 
9735,06458-4405-00,3/15/2021,  264.52 € ,  214.04 € ,  25.24 € ,  25.24 € 
9735,06458-7918-00,1/1/2021,  345.00 € ,  276.00 € ,  34.50 € ,  34.50 € 
